"","conc.b","conc.a","fail.r","corr.b","corr.a","corr.theta","corr.ltheta.b","corr.ltheta.t","corr.ltheta.m","corr.ltheta.s","corr.ltheta.r","conc.a2"
"SRR1974827",-1.80415796185024,-1.07976925426523,-2.30258509299405,-6.28110646899438,1,2.50335483998472,-6.75456622272153,3.30166721284669,5.63532677886204,-2.66469719779009,0.1,0.556173597472723
"SRR1974828",-0.534796143481869,-1.17608215242732,-2.30258509299405,-5.94566045298988,1,0.01,-13.6027709160997,5.97642665958993,7.76060363080856,-0.290096414027,1.51489667359235,0.549153011022556
"SRR1974829",-1.33161360000385,-3.40488655287842,-2.30258509299405,-5.96703649026605,1,0.01,-5.17741740605369,3.94221796288491,8.35250790287227,-0.603300542911025,15.280159742619,0.979362517502392
"SRR1974830",-8.85385349375918,-16.0118741596999,-2.30258509299405,-5.9926599873532,1,0.01,-6.22197802296241,2.23390222633622,8.16059850070621,-0.522079654508467,6.09655746442179,5.29260338906317
"SRR1974831",1.13148527169865,2.63602163245359,-2.30258509299405,-6.22543595697824,1,2.08536237067456,-7.78621074937973,3.59190871130901,5.54202038197702,-2.24201679576688,0.1,-0.144227759197145
"SRR1974832",87.3827593453114,-43.6911538591006,-2.30258509299405,-6.04630397668842,1,0.01,-10.8348576497937,1.78693448079929,5.61672332508546,-1.76706059071488,0.1,5.2816875049091
"SRR1974833",-0.0131172581822255,-0.165684895411641,-2.30258509299405,-6.18748255747204,1,3.93207459529651,-13.0748748858451,2.11511628162241,5.86903481179237,-1.51796342105075,0.1,0.23647158697687
"SRR1974834",3.62081544806797,-3.22029607941895,-2.30258509299405,-6.37086099478967,1,1.44476366478726,-6.25624857595685,3.4020480451717,5.68841047988736,-2.72034170634579,0.1,0.713538580152164
"SRR1974835",57.2893700815018,-26.2062345562894,-2.30258509299405,-6.03135479621441,1,0.01,-16.2808399092269,1.08947161943039,5.95423730524211,-1.31980296720125,0.1,2.89450847666392
"SRR1974836",-0.994770789608987,-2.27012075030207,-2.30258509299405,-6.32385015713169,1,1.58152503544924,-5.02500564912658,2.98379381330465,5.74060487892073,-3.33438950206908,0.1,0.769610482969453
"SRR1974837",128.349920738185,-56.2076086578928,-2.30258509299405,-5.86395596571619,1,100,-4.59536148315394,0.182808951768523,7.25173754094747,-1.6026805151657,20,6.02413622223697
"SRR1974838",69.4406062786679,-32.1252795205317,-2.30258509299405,-6.01526583631964,1,100,-5.53330359058159,1.26622322566965,5.67621028101457,-3.6717478555999,0.1,3.63852373309571
"SRR1974839",-0.624454158150895,-1.48369526823058,-2.30258509299405,-6.2857704273777,1,1.77800212631316,-5.50790288665812,2.66064351501595,5.81553392113122,-3.34005855068117,0.1,0.576641474250406
"SRR1974840",-0.870394570864141,-2.26692662799944,-2.30258509299405,-6.16250213238679,1,3.42431288468265,-4.67500381947993,1.56626841473935,5.9539841777222,-4.38699120732567,0.1,0.716833820294637
"SRR1974841",0.614657188600269,1.33145393494283,-2.30258509299405,-6.01542199032975,1,0.01,-9.09438679923062,1.5057201243692,5.60373489092247,-2.12189504823953,0.1,0.0785824907344307
"SRR1974842",1.24681595722889,1.52429505464325,-2.30258509299405,-5.88842485722583,1,100,-6.89133923842095,1.06031511838952,5.55046830055459,-3.59062157049454,0.1,0.0643904950994045
"SRR1974843",1.21044004055027,2.86281750040454,-2.30258509299405,-6.29556398794561,1,4.10866344552001,-7.66747392353733,1.58860682905904,5.85736894501451,-2.22879367510575,0.1,-0.211303862885191
"SRR1974844",-3.81338052251521,-7.22283669275191,-2.30258509299405,-6.06752922382715,1,0.01,-14.5230742147399,3.15647714296818,6.98035849279103,-0.486744636483575,0.684607062494919,1.44879548335672
"SRR1974845",-0.724678862648213,-1.71726834909494,-2.30258509299405,-6.33198971630706,1,1.6073759127652,-3.5528528132191,3.04564255898845,5.77517888574243,-2.66138714040738,0.184048270618802,0.711264527521472
"SRR1974846",55.2068159114625,-25.2263937162057,-2.30258509299405,-6.17472326913041,1,2.40514587920295,-3.93670175850749,1.46076855351643,6.02017134981197,-5.54412937171201,0.1,2.90428986293375
"SRR1974847",-14.1355324366225,4.95496228094943,-2.30258509299405,-6.19165015084392,1,4.58698351811569,-8.42966624000611,1.99999596245555,5.70948568313215,-1.98542684443286,0.1,-0.256060262728721
"SRR1974848",40.5890004020465,-17.3798120629271,-2.30258509299405,-6.01702861925698,1,100,-18.6063059194279,1.71740272133785,5.54670803055836,-0.900504698677189,0.1,1.86038003723637
"SRR1974849",1.08641425462717,2.21626112072666,-2.30258509299405,-6.04709325551271,1,0.01,-5.2354765181842,0.0796247525486739,6.8951706095592,-1.27727100350992,1.51176370396918,-0.069128123921471
"SRR1974850",1.59603261738621,3.6250436690914,-2.30258509299405,-6.11162666460235,1,7.7408279391622,-19.3222069086586,2.38708769117141,5.75443106030458,-1.02153854740757,0.1,-0.303642973053336
"SRR1974851",-1.71803034565855,-3.43829515895213,-2.30258509299405,-5.94336762019692,1,0.01,-6.41720884722341,4.07776933770311,7.32735257207502,-0.567934155706504,2.98881356668512,1.19948104027189
"SRR1974852",-1.24659874902261,-2.63270188241462,-2.30258509299405,-6.2804479073894,1,1.47791339938956,-5.48639205516811,3.24793990490796,5.64075283149528,-3.02919028675129,0.1,0.915699284022185
"SRR1974853",65.8130088072379,-29.0060403077763,-2.30258509299405,-5.97181292512764,1,0.01,-4.9586720473565,0.157968523075183,6.66666800272301,-1.50330403514955,1.3816153201317,3.07523373526722
"SRR1974854",-19.2604890458467,5.47970103445321,-2.30258509299405,-5.92008323716327,1,0.01,-79.8129097539734,17.3384885201496,16.4193972130528,-0.0822619600403434,1.59401213685846,-0.150435751739592
"SRR1974855",-8.37987040669943,-16.7998736670343,-2.30258509299405,-6.21154739241465,1,3.04880137425725,-100,4.07141010229988,12.2889358248867,-0.287081179504302,2.22421835522273,4.76880165785616
"SRR1974856",1.69548465191913,4.27503731056046,-2.30258509299405,-6.23968865619408,1,2.49237308501866,-3.44170160916184,1.84315273948543,5.91150903994706,-5.52222580287723,0.1,-0.414212652735015
"SRR1974857",0.182200896269619,-1.27860912359996,-2.30258509299405,-6.60789727872253,1,1.23596185228766,-2.18944172299717,1.73967256998497,6.20866945614303,-6.3218241858628,0.1,0.449859325923363
"SRR1974858",18.7404653304372,-7.45956623243111,-2.30258509299405,-6.79671984235342,1,1.03334645980915,-2.24943875566001,2.83276289485219,6.13897535538556,-4.19740813097656,0.131920179530355,0.910473517289125
"SRR1974859",-1.41491745977791,-3.00864818217973,-2.30258509299405,-6.25303968544559,1,2.30636732740063,-3.33009509681995,1.93103114257934,5.92791888406097,-6.18337166169882,0.1,1.00158300863741
"SRR1974860",8.79856223881547,-8.80124643731712,-2.30258509299405,-6.98191375570152,1,0.70808423809526,-0.101940034004702,4.28820247898862,7.73702353586265,-0.984593587048688,20,1.68758385242917
"SRR1974861",7.96625413212992,0.436025206709482,-2.30258509299405,-6.95269979869447,1,0.386895393147619,0.120013990108164,4.52371121332332,7.40222748631775,-1.23162313291874,20,-0.117036127658071
"SRR1974862",-0.349265787793694,-2.01879330140829,-2.30258509299405,-6.49598726780424,1,1.01023682063276,-3.67458228041973,2.83768251700889,5.91927716749651,-4.02572898705301,0.1,0.641714337499014
"SRR1974863",1.82797496922882,4.95951310288252,-2.30258509299405,-6.70944386613963,1,0.978089023154171,-1.01658413740551,2.48080834743925,6.56539893845895,-2.03251710595048,1.05659580941513,-0.559286918558975
"SRR1974864",77.347255932525,-29.7678853581429,-2.30258509299405,-6.23554590903666,1,7.03896105293448,-7.23110637382817,0.473460863112471,6.15255391209784,-2.73431221934385,0.1,2.81981935501741
"SRR1974865",-0.780732438300064,-1.67814028556351,-2.30258509299405,-6.58058130427128,1,0.934920468860745,-3.45715193554647,2.4900834374011,6.085344218301,-4.21802536807463,0.1,0.677891748725929
"SRR1974866",-30.7304570480623,10.0294516924557,-2.30258509299405,-6.39731510383399,1,2.88473898939057,-14.5375172548934,1.4161185349564,6.18763867604199,-1.28638433197328,0.1,-0.614745910093812
"SRR1974867",-7.88716057554606,-16.3809979096413,-2.30258509299405,-6.18262279921918,1,31.0535566769704,-5.06479184532546,-0.397766561672215,6.3643619350758,-6.55581910293169,0.1,4.43596888673386
"SRR1974868",-14.5726031922745,-29.5283576569014,-2.30258509299405,-6.52987195230715,1,0.589778038975044,-5.35220086357027,4.54568372628974,5.40499846854303,-2.52650923710123,0.1,8.23466082264481
"SRR1974869",15.0684371224956,-6.40508788842641,-2.30258509299405,-6.61517932888225,1,1.7533894889718,-5.44203025797709,1.25837522905902,6.23425191088604,-2.2107193857289,0.1,0.859049658363122
"SRR1974870",88.7106083444393,-36.294407692435,-2.30258509299405,-6.59209473074898,1,2.04525419425846,-3.1041664436296,0.37632046018017,6.37782052067452,-4.23583507586525,0.1,3.65804086983798
"SRR1974871",18.7895138680967,-11.2701957834654,-2.30258509299405,-6.33540273469623,1,1.56435617929902,-3.36665591702941,1.87136690968672,6.02091614087899,-5.38066760306561,0.1,1.70069983799409
"SRR1974872",38.3978300673888,-20.9883243371239,-2.30258509299405,-6.56398515581934,1,1.81485786691978,-17.5732335013336,1.14991873233792,6.45735670200525,-0.877304643556892,0.1,2.80578169806512
"SRR1974873",26.3314626708402,-13.4572200091182,-2.30258509299405,-6.24756224112433,1,2.11105933988718,-3.5629702740129,1.5118309034246,5.99697779466619,-5.5954477847293,0.1,1.74557151615391
"SRR1974874",40.5195591312844,-21.1855153004839,-2.30258509299405,-6.39819286820555,1,1.11119428952696,-2.45291992886859,3.1161022421773,6.06964817958245,-1.84883382756076,0.463520001153798,2.76316305731398
"SRR1974875",-2.37223995069337,-5.40619221409021,-2.30258509299405,-6.06131202753042,1,10.6500428120155,-14.7293628680274,3.48284706023834,5.3327988857428,-1.20424181801186,0.1,1.51420502137854
"SRR1974876",5.14341402630993,-2.99177463361152,-2.30258509299405,-6.41998418643673,1,2.31160730274227,-2.70170702540028,1.53844266590504,6.01641965619911,-6.99219089026138,0.1,0.595722098834159
"SRR1974877",48.5072160969175,-19.6746821983474,-2.30258509299405,-6.6057500720728,1,2.14740843657518,-2.47076710339656,0.995872673934351,6.17816618237159,-4.1119507249838,0.1,1.96395591184772
"SRR1974878",4.95780809761456,-0.89512041000481,-2.30258509299405,-6.26947173921658,1,2.68484075746146,-14.9415539617995,3.21882349701619,5.34025488668529,-0.964118165902032,0.1,0.199238633300368
"SRR1974879",14.6808596267507,-6.99943428459055,-2.30258509299405,-6.49947596024988,1,1.55015687344582,-2.40317789483621,1.97425050782411,6.09069671737254,-7.0706527877849,0.1,0.957645155934491
"SRR1974880",0.680789395294416,-1.36424749864383,-2.30258509299405,-6.44048141264284,1,1.86560931326496,-4.48635068772198,1.5223351549728,6.04377515310694,-3.18438113725333,0.1,0.45602531223111
"SRR1974881",17.5671946806612,-5.66238224422875,-2.30258509299405,-6.42654922090944,1,1.68100834182695,-15.2329353079783,2.7536347198017,7.46683786914312,-0.531997269674744,0.635973131440432,0.55820945894388
"SRR1974882",-0.651811468729945,-1.39728132966801,-2.30258509299405,-6.31872535322036,1,1.83321091539993,-13.9694805392158,3.30133467490204,5.58332712270757,-1.16489917568355,0.1,0.62890864870491
"SRR1974883",15.0567636444454,-8.4843618740672,-2.30258509299405,-6.21665365167112,1,4.04473666500858,-28.4718194779432,1.41991756728471,6.89609089359278,-0.773886572908768,0.198180494707577,1.27221209599499
"SRR1974884",17.1534516203155,-8.52722682218779,-2.30258509299405,-6.46790337777775,1,2.13622538023248,-4.28974823402069,0.559158735035585,6.38939186846885,-4.13437938076901,0.1,1.08217125840547
"SRR1974885",-6.33032293027505,-12.4052248156358,-2.30258509299405,-6.02186949664634,1,100,-10.0769890082249,2.44507082922714,5.52172691354827,-1.87084375011183,0.1,3.67380793548972
"SRR1974886",-0.12916093873219,-2.21137980519132,-2.30258509299405,-6.29092096704785,1,2.06714516349638,-12.977185915125,2.65713280293744,5.74977793769167,-1.31933340237937,0.1,0.633124098550002
"SRR1974887",77.2819542842302,-38.9718692727751,-2.30258509299405,-6.05502539515402,1,14.1712015685716,-9.57854818643538,2.42015487021052,5.48061919932045,-1.73437585268771,0.1,4.85614620221985
"SRR1974888",22.1763330491327,-13.9195017991296,-2.30258509299405,-6.38344713587094,1,2.13869271252047,-7.20096899137757,2.28153779719446,5.88699415895333,-2.44106085547218,0.1,2.02574752324269
"SRR1974889",-0.0183051974605459,-0.13824505750175,-2.30258509299405,-6.65638283838474,1,2.05230854369814,-1.03810950702041,1.37693286548354,6.59378531574669,-2.32992853954127,0.993037578702769,0.255376352888562
"SRR1974890",30.0616550427777,-9.29248393755847,-2.30258509299405,-6.20446041811521,1,3.08027239945856,-11.9386811547537,3.62323118512294,5.183598745377,-1.21303365252793,0.1,0.854405896461419
"SRR1974891",1.01035900344126,2.35139669679393,-2.30258509299405,-6.26672157832255,1,2.51426991184854,-33.2651037818269,2.54924707375635,9.95679035628507,-0.379749482937216,2.03560474119517,-0.0903043063770022
"SRR1974892",0.1096,0.706182846394208,-2.30258509299405,-6.26042281818367,1,2.80561795206047,-6.30669295022742,3.17808308230461,5.4755905108286,-2.54739508056988,0.1,4.59371835022601
"SRR1974893",1.02634935579469,2.3640362426203,-2.30258509299405,-6.4113703598022,1,1.8359817278804,-4.74827713925235,0.862672428971247,6.27325878014268,-3.89044953257093,0.1,-0.155584733460348
"SRR1974894",3.95308257837939,-1.73511805862693,-2.30258509299405,-6.42207210019904,1,1.74723164918986,-97.7556249082878,3.86710391355114,14.7450102869246,-0.260874966952755,6.0185792515629,0.354988574037005
"SRR1974895",1.39841210910022,3.41711543521883,-2.30258509299405,-6.98490619302073,1,1.37288029292761,0.509075108817179,2.56668701195565,6.48971209405414,-1.79264645994304,1.66972124943587,-0.297745784441225
"SRR1974896",-7.0180481618031,-12.8383117925392,-2.30258509299405,-6.45936037270819,1,1.25515488822305,-11.989837925518,2.6217586720087,5.878357806555,-1.28493637460499,0.1,4.18464689145401
"SRR1974897",1.41450797168764,3.55177778246466,-2.30258509299405,-6.7851587358452,1,1.10630072002074,-0.411922995348789,1.25906583122946,6.62855426442916,-8.6761455928019,0.397434501149873,-0.311983304240672
"SRR1974898",1.21585564783949,2.96140203354451,-2.30258509299405,-6.5889773753073,1,1.28265771186302,-2.28356927967972,0.80699495617256,6.41635662995998,-6.27172794422989,0.1,-0.210336466822119
"SRR1974899",0.745775832963819,1.72836840401463,-2.30258509299405,-6.69246081886524,1,1.07238386230235,-1.07519283573009,1.17228234713009,6.80693289458903,-2.08522236734149,0.925467057295734,-0.0219073162191757
"SRR1974900",-2.63401826811284,-5.22689121670388,-2.30258509299405,-6.56448298483947,1,1.30959772102627,-3.23378002282877,1.40543398094519,6.29236051411589,-5.50169131874181,0.1,1.70408944975772
"SRR1974901",10.779049069537,-5.92867589363515,-2.30258509299405,-6.23634182312847,1,2.83410514881911,-8.14768213429095,1.06474311772398,6.07838065412324,-2.49449809028517,0.1,0.84029934175723
"SRR1974902",-10.9234379388412,-19.4820422815684,-2.30258509299405,-6.39939067041542,1,1.84433726278179,-22.0751716520152,0.575688340510454,6.72653048390147,-1.61050797213703,0.1,6.38290759100771
"SRR1974903",58.570413328925,-27.2536039744488,-2.30258509299405,-6.22013155293586,1,3.11165145861377,-27.466270627997,1.50155947478501,6.82594805251639,-0.726253229813299,0.183959379887529,3.10907153546475
"SRR1974904",-4.86023606545786,-9.68815665670648,-2.30258509299405,-6.46954906641825,1,1.23931927383471,-2.97043113263492,1.57421072847076,6.06865912612133,-5.06890339793227,0.1,2.87546610499019
"SRR1974905",12.1308820666218,-7.24408975574629,-2.30258509299405,-6.12682770695179,1,6.33955919698971,-21.0510182038305,2.23033592120662,5.76781927802134,-0.87012057686268,0.1,1.13535285096164
"SRR1974906",14.4545495957094,-6.19104246098649,-2.30258509299405,-6.34333290207928,1,1.72819109110094,-5.16193027695166,1.37119190163053,5.9913577407178,-3.08226038431814,0.1,0.762231230750807
"SRR1974907",23.3636799221805,-9.02818185770798,-2.30258509299405,-6.28685816980175,1,1.90983261784551,-4.33002497090302,0.638700711743943,6.17023487382607,-4.17103101463998,0.1,0.900408417731006
"SRR1974908",-1.35034637444478,-3.15633218368013,-2.30258509299405,-6.52794044626151,1,1.1244128552306,-2.41244240306228,1.62011248906128,6.14401275547296,-5.864980793963,0.1,0.963708637795436
"SRR1974909",17.1779435448073,-9.68908209843508,-2.30258509299405,-6.28833735812776,1,2.44425664076194,-10.3552871594729,1.77199985105123,5.84473037890297,-1.57696812386527,0.1,1.422157083475
"SRR1974910",4.0836270532769,-0.312299429221268,-2.30258509299405,-6.15682784713505,1,4.82055468775633,-30.5265607221325,2.34327432663045,6.2034894416773,-0.66405497784238,0.12081983170092,0.147350157570139
"SRR1974911",0.68963551137012,1.50791351389861,-2.30258509299405,-6.08329038968614,1,24.5560363238741,-9.87155713363834,0.144867859698727,6.19920158602006,-2.31167014691613,0.1,0.0190440195400368
"SRR1974912",5.87091105740652,1.27899662840487,-2.30258509299405,-6.24688884263363,1,3.06414832137481,-8.69832299632448,1.5973315604343,5.92564167680062,-2.14146827465152,0.1,-0.0716086987087926
"SRR1974913",59.3769435377813,-22.4775375191172,-2.30258509299405,-6.1061927153308,1,13.2961383679221,-10.3714575971312,1.72436902914626,5.7744870877299,-1.76649364344975,0.1,2.11739440876229
"SRR1974914",-0.759187701724477,-1.93727620363078,-2.30258509299405,-6.31742962508778,1,1.949914118842,-100,4.4093308088723,12.1288998861787,-0.286313421298662,2.03554559128419,0.64761192050157
"SRR1974915",19.9375334856995,-8.59466076851239,-2.30258509299405,-6.18041968694607,1,3.367645273425,-10.0369113522794,0.590805880472225,6.20585861774124,-2.04620739825773,0.1,0.910623044208168
"SRR1974916",45.6612879989954,-17.9721719186708,-2.30258509299405,-6.11840990766044,1,12.4838310053951,-11.5113326466149,0.948776047510651,5.98476960592239,-1.65420217370011,0.1,1.79011112056733
"SRR1974917",2.57092733846874,-2.09358960142403,-2.30258509299405,-6.61343973638266,1,1.2945904385751,-1.40739180142307,2.00249561462719,6.82949954990173,-1.56856732476129,2.17919401037869,0.528276909230863
"SRR1974918",22.0689460382452,-6.89872901739555,-2.30258509299405,-6.23003885862359,1,2.94953425214473,-9.17859730441435,2.75783476634987,5.46676707482398,-1.60874723107732,0.1,0.671710268643246
"SRR1974919",27.9914588249412,-13.5771658682806,-2.30258509299405,-6.20091690304232,1,2.59506702027767,-10.5101962976534,0.765346014183627,6.18550384198279,-1.96230582407318,0.1,1.61369647539629
"SRR1974920",0.89878236961794,1.7159926034379,-2.30258509299405,-6.11902594291905,1,5.72269349250976,-26.2518179237221,4.167863946845,5.38786078462021,-0.735029820490886,0.1,-0.024168787422097
"SRR1974921",1.89113645555492,0.00124004538271093,-2.30258509299405,-6.18541456538242,1,4.99443191652983,-5.18202594496371,-0.179119156906451,7.067843202284,-1.79602578930118,1.73791457189293,0.218876260285491
"SRR1974922",25.0915856519316,-10.3418827079441,-2.30258509299405,-6.16066526238931,1,3.93544937712022,-6.12676015765953,1.04119244461525,6.00906537152689,-3.25240783087183,0.1,1.05204506677125
"SRR1974923",31.5750118057214,-15.3533988650007,-2.30258509299405,-6.18411195849654,1,3.00993323363649,-9.50251935811369,1.55847051935268,5.94291747191471,-2.06668346296102,0.1,1.857953603506
"SRR1974924",-9.22666207356768,-16.7215888388207,-2.30258509299405,-6.06407951270819,1,19.5687980134007,-18.4681092031858,4.76572964137136,5.73259154508633,-0.352732048796476,0.30132261547111,5.47318103267133
"SRR1974925",119.559478164883,-42.5666732828494,-2.30258509299405,-6.04303184251017,1,100,-9.2388340668747,1.75649573456982,5.70055707258576,-2.05176496747244,0.1,3.78719313138127
"SRR1974926",1.08177080462811,2.36101589009887,-2.30258509299405,-5.92749716830575,1,100,-5.39600315406983,2.03287772394207,6.34310618892203,-1.04527954897677,1.01514955830722,-0.0673739299052763
"SRR1974927",-1.48703281481188,-3.13850716009552,-2.30258509299405,-6.21931010739845,1,3.22476452576424,-13.6535168618975,0.0974384188120746,6.50966148934673,-1.95699832129228,0.1,1.03974112774856
"SRR1974928",1.58987725683095,3.80153816711888,-2.30258509299405,-6.54450705686306,1,1.37275911857491,-2.04686139950392,1.67829902584933,6.16276439364439,-7.65924690494487,0.1,-0.325566714276498
"SRR1974929",1.73399723367257,2.71984675571602,-2.30258509299405,-6.13646426565373,1,4.97946037794695,-19.6825849019747,1.05247972309913,6.17326943953439,-1.05565685555946,0.1,-0.183205701330789
"SRR1974930",10.9132777989551,-5.4009799221731,-2.30258509299405,-6.09546642190491,1,15.0527223369813,-19.1598386179128,1.60829910020602,5.96739984461942,-1.15424908112664,0.1,0.836712901779855
"SRR1974931",0.719532136354348,1.64769287732821,-2.30258509299405,-6.13924151064789,1,5.46856330935063,-10.419095951168,1.03524951131194,8.58962435414072,-0.699807789375401,6.09583503459764,-0.00187728784047423
"SRR1974932",-5.76776325522186,-10.7038210856876,-2.30258509299405,-6.2123203332214,1,2.82299226754138,-8.65082088893923,1.55322252060482,5.79390927473866,-1.8065570126759,0.1,3.50092446133372
"SRR1974933",49.8794922636177,-20.2662584216314,-2.30258509299405,-6.38071071634688,1,1.43931667116931,-100,4.2916836732774,16.3118281945891,-0.246982730849533,12.0595202627969,2.09476414446396
"SRR1974934",-1.48285187708951,-3.12712793246361,-2.30258509299405,-6.47652143684704,1,1.71097809754693,-10.5419204057983,0.696435395677311,6.50070959419718,-1.74043448444785,0.1,1.03813560824262
"SRR1974935",0.779369898983645,1.15910337579446,-2.30258509299405,-6.14202099299949,1,8.11996891068874,-9.69117030336891,0.339358598954477,6.23799100163925,-2.52668052761098,0.1,0.0588351777958508
"SRR1974936",0.706935337365634,1.5584159750011,-2.30258509299405,-6.06848154489829,1,0.01,-5.90792447507812,3.00509924933888,5.98478849774351,-0.789576851315017,0.612894683573139,0.0130566011432482
"SRR1974937",-0.517264039687433,-1.36818465523128,-2.30258509299405,-6.19439542903461,1,3.41412489616134,-10.900437857792,3.55490471164244,5.16802616019159,-1.30545837001184,0.1,0.514556490715501
"SRR1974938",1.23434688213521,3.00294683583817,-2.30258509299405,-6.26363006946029,1,2.3774152352012,-10.6557156164472,1.27934912536781,6.02265758313321,-1.63082050126174,0.1,-0.224967913441829
"SRR1974939",-5.57672267749068,-10.3517051850826,-2.30258509299405,-6.28152717733098,1,2.30655557695013,-42.7832962029337,0.906522664249418,6.88947719075938,-0.963254022032147,0.1,3.39550255050352
"SRR1974940",1.17273141048308,2.47714632389899,-2.30258509299405,-6.17441898994478,1,4.82172909226113,-26.3351469335624,4.13652101735419,5.3494924540596,-0.674498387289002,0.1,-0.138382622496721
"SRR1974941",1.24308277088109,2.41365790197372,-2.30258509299405,-6.00725399628749,1,0.01,-8.97858729199313,-0.396250412107424,6.29595135810981,-3.37038591730509,0.1,-0.0880558804201621
"SRR1974942",-0.527645814505611,-2.89635908973796,-2.30258509299405,-6.1123908948078,1,18.8287618084743,-25.2807605627659,2.20159548174397,5.90959317946232,-0.863971564950243,0.1,0.768758781235892
"SRR1974943",-1.49911668413327,-3.15610630320483,-2.30258509299405,-6.3455240618837,1,1.89530967412308,-8.73445778893605,1.50688456050737,6.02164680428622,-1.9836621790128,0.1,1.04746832127856
"SRR1974944",-4.07922651445834,-8.25716194640732,-2.30258509299405,-6.01200606693448,1,0.01,-11.3555001745989,1.48475524366182,5.73368865879768,-1.80003189314164,0.1,2.44201987463173
"SRR1974945",19.5487398308549,-8.43796500651613,-2.30258509299405,-6.17202501725762,1,3.39204308455436,-8.66412419630567,1.51140814403009,5.87979044735245,-2.12549057889988,0.1,1.08148463699264
"SRR1974946",0.559907883079229,1.28970068241484,-2.30258509299405,-6.78049252456141,1,1.28564781721221,-1.55189468828315,2.61934489916966,8.70235688442145,-0.646078127343179,15.1990981623026,0.045915371864607
"SRR1974947",-8.15357449146735,-0.181882272090993,-2.30258509299405,-6.4025694597597,1,1.55627876970789,-5.45165146783124,1.80642799180634,5.97745671462487,-2.93244115597601,0.1,0.56851823013209
"SRR1974948",54.4232920017743,-21.0271971696696,-2.30258509299405,-6.64692120142377,1,1.22634141021116,-1.39687797154325,0.822600744580726,6.58995728094301,-3.532479652463,0.372129212980687,2.07420955974382
"SRR1974949",17.3985837157208,-10.319473905582,-2.30258509299405,-6.32916383012233,1,1.70576726688904,-6.44336238184193,1.6133039896884,5.97573705095095,-2.48755900122697,0.1,1.53534071479548
"SRR1974950",-3.17810569234751,-8.51748124057836,-2.30258509299405,-6.48353028733546,1,1.53592698883352,-2.53019937347671,1.51520981915928,6.12010537672944,-6.68350319549273,0.1,2.14478851078519
"SRR1974951",0.607672145735896,1.12147036974821,-2.30258509299405,-6.51178956281796,1,1.52054969555731,-5.62529079108842,0.512922472157093,6.51020026726385,-3.51685119409902,0.1,0.0796187195707032
"SRR1974952",14.8838283699067,-7.20784327986619,-2.30258509299405,-6.35036651336971,1,2.10032075565146,-100,2.40556426647289,11.6690782520683,-0.367828546240419,2.39079901491487,1.00695151910707
"SRR1974953",-3.43737266791892,-6.40255625562867,-2.30258509299405,-6.49777543708373,1,1.23010410075908,-4.50392773363267,4.18935814844953,8.55805011129302,-0.49854404954351,7.04237612352659,2.23134175914082
"SRR1974954",12.2438321439378,-4.19255417077239,-2.30258509299405,-6.28342222455202,1,2.71547648784658,-21.1482741491196,3.33370035803244,6.42605191108221,-0.542106642937542,0.247058705810793,0.505776013228221
"SRR1974955",2.9122132065235,1.4228565193906,-2.30258509299405,-6.01051000647257,1,0.01,-19.1809403208891,1.26652489985526,5.98055996747328,-1.19909866980656,0.1,-0.00152830754643668
"SRR1974956",-1.41559989714223,-3.02410290781531,-2.30258509299405,-6.24578642436501,1,2.73282443297488,-9.9328481889286,0.272717060634402,6.40450710312697,-2.19144593211485,0.1,1.00371544394852
"SRR1974957",2.17825760758719,-1.81858475440611,-2.30258509299405,-6.47936094591058,1,1.51302637356347,-4.69280106166573,1.42291510412473,6.06200622584192,-3.11235537996967,0.1,0.484710325481547
"SRR1974958",59.5525920165994,-27.1307018376766,-2.30258509299405,-6.52738974518889,1,1.13953301070756,-6.49040266539902,2.82089583729017,5.73383502353437,-1.95351529740759,0.1,3.13293645117778
"SRR1974959",29.0895671093309,-11.0879906823015,-2.30258509299405,-6.20397866201176,1,3.38245645113533,-23.0607836466804,1.69453769968364,6.3452966721903,-0.747486839343285,0.135655754672969,1.10115976588338
"SRR1974960",0.826621814398705,1.80327665497895,-2.30258509299405,-6.17802742686969,1,6.1799911993004,-7.28815404805018,0.497934750128534,6.14123544495552,-2.9169926782468,0.1,-0.0337582936705981
"SRR1974961",-1.46862615535976,-3.12654328464994,-2.30258509299405,-6.42778072805668,1,1.93718899544263,-21.0538155241063,1.71516596325636,6.25782924263543,-0.873753644955483,0.1,1.03876840797123
"SRR1974962",16.5265666686326,-8.76995891674851,-2.30258509299405,-6.52975411563304,1,1.34952941574284,-4.77038109792754,1.71548603831541,6.09486666113105,-3.00422922099341,0.1,1.24863852279101
"SRR1974963",-8.50027542774933,-17.6695024159709,-2.30258509299405,-6.28992580660079,1,2.05385139918866,-10.1642268070698,1.47995095957683,6.06240262901852,-1.87279876799567,0.1,4.78315166716827
"SRR1974964",26.6906075435218,-11.9516758517092,-2.30258509299405,-6.27501234778804,1,2.35429290275445,-26.448749422735,1.34829369464411,7.01492241924472,-0.80961887890494,0.220225094638502,1.24735244265366
"SRR1974965",91.618153941148,-33.4860941421338,-2.30258509299405,-6.04287749826543,1,0.01,-10.1239887538552,2.03163510932972,5.54037951304868,-1.69808329642117,0.1,3.11382807025563
"SRR1974966",-2.91342655472784,-5.7275027949377,-2.30258509299405,-6.33974188545868,1,1.65036863313432,-7.78221437127322,2.15045241229658,5.84211514116658,-1.93202729247351,0.1,1.85870985788191
